Req. Status,Fusion,PO. No,PR. Line No,Department,PR No,PR Date,Item Code,Item Name,UOM,Qty,Delivery Date,Buyer,Description,PR Year,PR Month,PR Day
APPROVED,,,5.0,Engineering (Common),7161.0,2024-01-16,3005-00027-0000,LABOUR CHARGES ( HVAC ),SFT,250.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,6.0,Quality Control (Common),7207.0,2024-01-23,6406-00097-0000,"USP REFERENCE STANDARD TRAMADOL HYDROCHLORIDE, CATALOG NO. 1672600",NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,5.0,not available,7121.0,2024-11-01,6256-00021-0000,"CARTRIDGE FILTER HYDROPHILIC 0.22 MICRON CAT NO. 5102507H1 BRAND: SARTORIUS, GERMANY",NOS,10.0,2024-01-13,Atif Salam,filters required for primary filtration of products,2024.0,11.0,1.0
APPROVED,,,3.0,"Health, Safety And Environment (Common)",7185.0,2024-01-18,7001-00108-0000,PIPE FOR FIRE EXTINGUISHER,NOS,4.0,2024-01-31,Atif Salam,Service maintenance & refilling of fire extinguisher,2024.0,1.0,18.0
APPROVED,,,3.0,Logistics,7174.0,2024-01-17,3008-00005-0000,RENTAL REEFER CONTAINER 40 FEET,NOS,3.0,2024-02-28,Atif Salam,Requisition for rent refer container for 6 months.,2024.0,1.0,17.0
APPROVED,,,3.0,Engineering (Common),7161.0,2024-01-16,5304-00179-0000,"INSULATION THERMOPORE 1"" THICK",SFT,250.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,1.0,Engineering (Common),7137.0,2024-12-01,5115-00042-0000,SMOKE SENSOR OPTICAL ADVANCED ADDRESSABLE IVORY WITH BASE MODEL: HM-PSE-S2 BRAND: MORLEY BY HONEYWELL,NOS,18.0,2024-01-19,Atif Salam,REQUIRED REPLACEMENT OF FAULTY PARTS AT PLO-59 FIRE ALARM SYSTEM,2024.0,12.0,1.0
APPROVED,,,2.0,"Health, Safety And Environment (Common)",7185.0,2024-01-18,5213-00039-0000,PRESSURE GAUGE FOR FIRE EXTINGUISHER,NOS,2.0,2024-01-31,Atif Salam,Service maintenance & refilling of fire extinguisher,2024.0,1.0,18.0
APPROVED,,,4.0,Engineering (Common),7161.0,2024-01-16,5234-00768-0000,FLEXIBLE CONNECTION,NOS,1.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN GRANULATION AREA.,2024.0,1.0,16.0
APPROVED,,,1.0,Mechanical,7308.0,2024-02-02,5224-00088-0000,SHEET MASONITE FIBRE THREAD THICKNESS: 9mm,KGs,1.0,,Abuzar Hasani,REQUIRED FOR AUTO LABELLER PYODINE,2024.0,2.0,2.0
APPROVED,,,1.0,Engineering (Common),7269.0,2024-01-30,5212-00098-0000,CYLINDER PNEUMATIC MODEL: ODNC-32-100 PPVA,NOS,1.0,2024-06-02,Atif Salam,REQUIRED FOR AUTO PACKER OF PYODINE FILLING MACHINE. PACKAGING DEPARTMENT,2024.0,1.0,30.0
APPROVED,,,1.0,Mechanical,7304.0,2024-02-02,5219-00016-0000,PIPE PNEUMATIC HEAT PROOF SIZE: 8mm x 5.5mm,RFT,200.0,,Abuzar Hasani,REQUIRED FOR AMPOULE WASHING MACHINE GROUND FLOOR STERILE AREA,2024.0,2.0,2.0
APPROVED,,,1.0,Packaging (Common),7236.0,2024-01-25,6254-00261-0000,INK CARTRIDGE HSAJET BLACK No. K4011Si - FOR NON-POROUS SUBSTRATE,NOS,10.0,2024-01-31,Atif Salam,for printers,2024.0,1.0,25.0
APPROVED,,,2.0,Engineering (Common),7137.0,2024-12-01,5122-00901-0000,ADRESSABLE MANUAL CALL POINT GLASS ELEMENT INCLUDED WITH SR1T BACK BOX MODEL: MI-MCP-GLASS,NOS,12.0,2024-01-19,Atif Salam,REQUIRED REPLACEMENT OF FAULTY PARTS AT PLO-59 FIRE ALARM SYSTEM,2024.0,12.0,1.0
APPROVED,,,1.0,Quality Control (Common),7109.0,2024-10-01,6406-00258-0000,"SECONDARY REFERENCE STANDARD MEDROXY PROGESTERONE ACETATE ,CATALOG NO. PHR1589 BRAND: SIGMA ALDRICH",NOS,2.0,2024-01-31,Rashid Ayub,SECONDARY REFERENCE STANDARD MEDROXY PROGESTERONE ACETATE,2024.0,10.0,1.0
APPROVED,,,8.0,not available,7072.0,2024-02-01,6153-00051-0000,SHOES FOR CANTEEN WAITERS,PRS,16.0,2024-09-01,Abuzar Hasani,Required shoes for the period Jan-Jun 2024,2024.0,2.0,1.0
APPROVED,,,1.0,not available,7131.0,2024-12-01,6406-00342-0000,USP REFERENCE STANDARD SEVOFLURANE CATALOG NO: 1612540,NOS,2.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,5.0,not available,7131.0,2024-12-01,6406-00346-0000,USP REFERENCE STANDARD ISOFLURANE CATALOG NO: 1349003,NOS,2.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,1.0,Sterile (Common),7254.0,2024-01-29,6256-00061-0000,REPLACEMENT MEMBRANES (3) AND KCL FILL SOLUTION PART NO: 522 019B,NOS,1.0,2024-01-02,Atif Salam,Membrane required for dissolved oxygen meter,2024.0,1.0,29.0
APPROVED,,,7.0,International Business - Head Office,7081.0,2024-03-01,6451-00684-0000,SLIP CONTAINER - ARNIL / EPRAZOLE - EXPORT,NOS,700.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,5.0,International Business - Head Office,7081.0,2024-03-01,6451-00686-0000,BALL PEN METAL - ARNIL GEL / LEVOCIT - EXPORT,NOS,5000.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,1.0,Quality Control (Common),7299.0,2024-01-02,6402-00143-0000,POTASSIUM PERIODATE,GMS,100.0,2024-02-29,Rashid Ayub,Potassium periodate,2024.0,1.0,2.0
APPROVED,,,1.0,Engineering (Common),7231.0,2024-01-24,5122-01512-0000,CHART RECORDER PEN MODEL: DR 4300,NOS,2.0,2024-01-31,Atif Salam,REQUIRED REPLACEMENT OF PART AT CHART RECORDER PELLET MANUFACTURING AREA,2024.0,1.0,24.0
APPROVED,,,1.0,International Business - Head Office,7095.0,2024-05-01,6452-00592-0000,"POSTER ARNIL SIZE: 17"" x 24"" COLOR PRINTING, EXPORT GROUP 11 - POSTER ARNIL/EXPORT/SRI",NOS,500.0,2024-01-15,Rashid Ayub,Promotion Material,2024.0,5.0,1.0
APPROVED,,,3.0,not available,7274.0,2024-01-30,1001-00093-0000,KETOROLAC TROMETHAMINE,KGs,3.0,2024-04-25,Mumtaz,,2024.0,1.0,30.0
APPROVED,,,4.0,not available,7204.0,2024-01-23,1003-00130-0000,STARCH MAIZE,KGs,500.0,2024-03-20,Rashid Ayub,,2024.0,1.0,23.0
APPROVED,,,4.0,not available,7272.0,2024-01-30,6303-00014-0000,TONER FOR HP LASERJET 1536 PRINTER (78A),NOS,12.0,2024-06-02,Atif Salam,TONER FOR I.T INVENTORY,2024.0,1.0,30.0
APPROVED,,,1.0,Quality Control (Common),7221.0,2024-01-24,6401-00012-0000,HYDROCHLORIC ACID,LTR,10.0,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,5.0,Quality Control (Common),7221.0,2024-01-24,6401-00017-0000,PERCHLORIC ACID 70%,LTR,1.0,2024-07-02,Rashid Ayub,Liquid chemicals for QC Lab,2024.0,1.0,24.0
APPROVED,,,8.0,not available,7138.0,2024-12-01,1306-00001-1001,SPRAY PUMP - Common Material,NOS,100000.0,2024-01-04,Mumtaz,,2024.0,12.0,1.0
APPROVED,,,3.0,not available,7289.0,2024-01-31,1308-00281-1002,CARTON XIFAXA 550mg TABLETS C/P - (ND) - Local Pack C/P,NOS,25000.0,2024-02-20,Rashid Ayub,,2024.0,1.0,31.0
APPROVED,,,2.0,not available,7248.0,2024-01-26,3006-00051-0000,CALIBRATION CHARGES,JOB,1.0,2024-06-02,Atif Salam,"Calibration of BP Apparatus, Oxygen Cylinder Pressure gauge and flow meter",2024.0,1.0,26.0
APPROVED,,,1.0,Engineering (Common),7240.0,2024-01-25,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,1.0,2024-01-30,Atif Salam,REQUIRED FOR REPAIR AND MAINTENANCE CIVIL WORK IN PYODINE MFG AREA,2024.0,1.0,25.0
APPROVED,,,3.0,not available,7227.0,2024-01-24,3005-00010-0000,LABOUR CHARGES WITH MATERIAL,JOB,4.0,2024-01-29,Atif Salam,REQUIRED FOR TILT AND DISBALANCE S.S DOORS OF CEPH AREA PLOT-59,2024.0,1.0,24.0
APPROVED,,,2.0,not available,7246.0,2024-01-26,6153-00024-0000,SAFETY SHOES,PRS,64.0,2024-06-02,Atif Salam,Industrial Emergency Lights & Safety Shoes,2024.0,1.0,26.0
APPROVED,,,4.0,not available,7203.0,2024-01-23,1105-00037-1002,ALUMINIUM TUBE PYODINE GEL 20gm C/P - (ND) - Local Pack C/P,NOS,100000.0,2024-03-15,Rashid Ayub,,2024.0,1.0,23.0
APPROVED,,,1.0,Quality Control (Common),7307.0,2024-02-02,6406-00109-0000,EP REFERENCE STANDARDS DICLOFENAC SYSTEM SUITABILITY ORDER CODE# Y0001635,NOS,2.0,2024-02-29,Rashid Ayub,EP Reference standards,2024.0,2.0,2.0
APPROVED,,,2.0,Quality Control (Common),7129.0,2024-11-01,6405-00062-0000,PYCNOMETER 25ML,NOS,2.0,2024-01-31,Rashid Ayub,FLASK KJELDAHL FK 500/3L and PYCNOMETER 25ML,2024.0,11.0,1.0
APPROVED,,,3.0,Quality Control (Common),7207.0,2024-01-23,6406-00171-0000,USP REFERENCE STANDARD FENTANYL CITRATE CATALOG NO. 1270005,NOS,1.0,2024-02-23,Mumtaz,USP Reference Standard (Controlled STD),2024.0,1.0,23.0
APPROVED,,,1.0,Logistics,7174.0,2024-01-17,3008-00005-0000,RENTAL REEFER CONTAINER 40 FEET,NOS,6.0,2024-02-28,Atif Salam,Requisition for rent refer container for 6 months.,2024.0,1.0,17.0
APPROVED,,,1.0,Engineering (Common),7251.0,2024-01-29,5232-00105-0000,"VALVE FOOT BRASS SIZE: 3""",NOS,2.0,,Abuzar Hasani,REQUIRED FOOT VALVE REPLACEMENT OF STORAGE TANK FOR NAL PROJECT,2024.0,1.0,29.0
APPROVED,,,3.0,Engineering (Common),7160.0,2024-01-16,5304-00179-0000,"INSULATION THERMOPORE 1"" THICK",SFT,300.0,2024-01-23,Atif Salam,REQUIRED FOR DUCTING WORKS IN PACKAGING HALL.,2024.0,1.0,16.0
APPROVED,,,1.0,Engineering (Common),7117.0,2024-11-01,5232-00114-0000,"VALVE HAND CONTROL 5/2 WAY 1/4"" MODEL: TSV8652-02M MAKE: SHAKO - TAIWAN",NOS,1.0,,Atif Salam,REQUIRED FOR GRALL MIXER,2024.0,11.0,1.0
APPROVED,,,1.0,Sterile (Common),7214.0,2024-01-24,6402-00126-0000,COLD FILTERABLE TSB,GMS,3000.0,2024-01-31,Rashid Ayub,TSB cold filterable required for Cephalosporin and FFSA media fill,2024.0,1.0,24.0
APPROVED,,,2.0,Warehouse,7155.0,2024-01-15,6254-00307-0000,"CABLE TIE (Nylon) Size 10""",NOS,2500.0,2024-01-22,Abuzar Hasani,For maintain inventory,2024.0,1.0,15.0
APPROVED,,,9.0,not available,7131.0,2024-12-01,6406-00345-0000,USP REFERENCE STANDARD SODIUM FLUORIDE CATALOG NO: 1614002,NOS,1.0,2024-01-31,Mumtaz,"USP Reference Standards required for the testing of Sevofluran, Isoflurane and Desflurane",2024.0,12.0,1.0
APPROVED,,,1.0,Engineering (Common),7232.0,2024-01-24,5122-01459-0000,"SOLENOID VALVES 2/2 WAY MODEL: SPU220A-06, 24VDC BRAND - SHAKO",NOS,5.0,2024-01-31,Atif Salam,REQUIRED REPLACEMENT OF PART AT FFSA WASHING MACHINE. STERILE PRODUCTION,2024.0,1.0,24.0
APPROVED,,,11.0,International Business - Head Office,7081.0,2024-03-01,6451-00680-0000,BALL PEN METAL - RYXONCEF / INCETEX - YEMEN,NOS,1000.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,4.0,International Business - Head Office,7081.0,2024-03-01,6451-00687-0000,TISSUE BOX - CLOVIREX / LEVOCIT - EXPORT,NOS,2000.0,2024-10-01,Atif Salam,PM,2024.0,3.0,1.0
APPROVED,,,1.0,not available,7125.0,2024-11-01,1001-00061-0000,MINOXIDIL,KGs,50.0,2024-11-03,Mumtaz,,2024.0,11.0,1.0
APPROVED,,,6.0,not available,7192.0,2024-01-19,1001-00030-0000,EFLORINITHINE HCL,KGs,15.0,2024-03-19,Mumtaz,,2024.0,1.0,19.0
APPROVED,,,10.0,not available,7148.0,2024-01-15,5105-00006-0000,CHOCK ELECTRONIC TUBE LIGHT 2 X TL-5 28 WATTS 220-240,NOS,10.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
APPROVED,,,9.0,not available,7148.0,2024-01-15,5108-00004-0000,CABLE WIRE 7/29,MTR,100.0,2024-01-15,Abuzar Hasani,,2024.0,1.0,15.0
